

  0%|                                                                                                                                                                         | 1/1500 [00:36<15:05:33, 36.25s/it]

 55%|███████████████████████████████████████████████████████████████████████████████████████████▌                                                                          | 827/1500 [9:11:13<6:03:04, 32.37s/it]

 55%|███████████████████████████████████████████████████████████████████████████████████████████▋                                                                          | 828/1500 [9:11:40<5:46:38, 30.95s/it]
{'loss': 1.428, 'grad_norm': 0.7568067312240601, 'learning_rate': 0.0008420090838529822, 'epoch': 1.66}


 55%|███████████████████████████████████████████████████████████████████████████████████████████▊                                                                          | 830/1500 [9:12:55<6:18:10, 33.87s/it]

 55%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                          | 831/1500 [9:13:53<7:37:46, 41.06s/it]

 55%|████████████████████████████████████████████████████████████████████████████████████████████                                                                          | 832/1500 [9:14:27<7:12:34, 38.85s/it]

 56%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                                         | 833/1500 [9:15:09<7:24:04, 39.95s/it]

 56%|████████████████████████████████████████████████████████████████████████████████████████████▎                                                                         | 834/1500 [9:15:31<6:22:23, 34.45s/it]

 56%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                         | 835/1500 [9:16:15<6:55:22, 37.48s/it]

 56%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                         | 836/1500 [9:16:49<6:42:40, 36.39s/it]

 56%|████████████████████████████████████████████████████████████████████████████████████████████▋                                                                         | 837/1500 [9:17:13<6:00:52, 32.66s/it]

 56%|████████████████████████████████████████████████████████████████████████████████████████████▋                                                                         | 838/1500 [9:17:48<6:06:14, 33.19s/it]

 56%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                                         | 839/1500 [9:18:17<5:53:38, 32.10s/it]
{'loss': 1.384, 'grad_norm': 1.301722764968872, 'learning_rate': 0.0008192282424232527, 'epoch': 1.68}


 56%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                         | 841/1500 [9:19:17<5:44:19, 31.35s/it]

 56%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                                        | 842/1500 [9:20:14<7:08:00, 39.03s/it]

 56%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                                        | 843/1500 [9:20:50<6:57:45, 38.15s/it]

 56%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                        | 844/1500 [9:21:30<7:03:06, 38.70s/it]

 56%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                        | 845/1500 [9:22:01<6:39:09, 36.56s/it]

 56%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                        | 846/1500 [9:22:29<6:09:22, 33.89s/it]
{'loss': 1.3359, 'grad_norm': 0.7704240679740906, 'learning_rate': 0.0008047808657942897, 'epoch': 1.69}


 57%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                                        | 848/1500 [9:23:42<6:27:58, 35.70s/it]

 57%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                                        | 849/1500 [9:24:16<6:23:16, 35.32s/it]

 57%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                        | 850/1500 [9:24:50<6:18:08, 34.90s/it]

 57%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                                       | 851/1500 [9:25:22<6:08:55, 34.11s/it]
{'loss': 1.3912, 'grad_norm': 1.0847594738006592, 'learning_rate': 0.0007944869906052211, 'epoch': 1.7}


 57%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 853/1500 [9:26:12<5:11:50, 28.92s/it]

 57%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                       | 854/1500 [9:27:04<6:25:51, 35.84s/it]

 57%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                       | 855/1500 [9:27:38<6:19:46, 35.33s/it]
{'loss': 1.3763, 'grad_norm': 0.850113570690155, 'learning_rate': 0.0007862681712173304, 'epoch': 1.71}

 57%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                       | 856/1500 [9:28:13<6:16:36, 35.09s/it]

 57%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                                       | 857/1500 [9:28:35<5:34:01, 31.17s/it]

 57%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                                       | 858/1500 [9:28:59<5:11:03, 29.07s/it]


 57%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 860/1500 [9:30:35<6:32:24, 36.79s/it]
{'loss': 1.3294, 'grad_norm': 0.7795325517654419, 'learning_rate': 0.0007760159506281955, 'epoch': 1.72}


 57%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                                                      | 862/1500 [9:32:05<7:08:26, 40.29s/it]

 58%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 863/1500 [9:32:59<7:53:13, 44.57s/it]

 58%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 864/1500 [9:33:35<7:23:33, 41.84s/it]

 58%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 865/1500 [9:34:08<6:55:56, 39.30s/it]

 58%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                                                      | 866/1500 [9:34:48<6:56:08, 39.38s/it]

 58%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                                                      | 867/1500 [9:35:32<7:11:40, 40.92s/it]

 58%|████████████████████████████████████████████████████████████████████████████████████████████████                                                                      | 868/1500 [9:35:59<6:25:43, 36.62s/it]

 58%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                     | 869/1500 [9:36:47<7:02:40, 40.19s/it]

 58%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                     | 870/1500 [9:37:22<6:43:36, 38.44s/it]

 58%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                     | 871/1500 [9:38:02<6:50:01, 39.11s/it]

 58%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 872/1500 [9:38:26<6:01:40, 34.56s/it]

 58%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 873/1500 [9:38:53<5:35:49, 32.14s/it]
{'loss': 1.359, 'grad_norm': 1.983561396598816, 'learning_rate': 0.0007494787163046299, 'epoch': 1.75}

 58%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                     | 874/1500 [9:39:34<6:04:49, 34.97s/it]


 58%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                     | 876/1500 [9:40:39<5:45:10, 33.19s/it]

 58%|█████████████████████████████████████████████████████████████████████████████████████████████████                                                                     | 877/1500 [9:41:26<6:28:50, 37.45s/it]

 59%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                    | 878/1500 [9:42:07<6:37:26, 38.34s/it]

 59%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                    | 879/1500 [9:42:46<6:37:37, 38.42s/it]

 59%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                    | 880/1500 [9:43:30<6:56:15, 40.28s/it]

 59%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                    | 881/1500 [9:44:00<6:23:42, 37.19s/it]

 59%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                    | 882/1500 [9:44:28<5:53:40, 34.34s/it]
{'loss': 1.2787, 'grad_norm': 1.1944831609725952, 'learning_rate': 0.000731215114662868, 'epoch': 1.76}


 59%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                    | 884/1500 [9:45:50<6:38:41, 38.83s/it]

 59%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                    | 885/1500 [9:46:36<6:58:11, 40.80s/it]

 59%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                                    | 886/1500 [9:47:05<6:22:52, 37.41s/it]

 59%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 887/1500 [9:47:41<6:17:11, 36.92s/it]

 59%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                   | 888/1500 [9:48:12<5:58:43, 35.17s/it]

 59%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                   | 889/1500 [9:48:39<5:33:30, 32.75s/it]

 59%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                   | 890/1500 [9:49:28<6:20:50, 37.46s/it]

 59%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                   | 891/1500 [9:50:09<6:32:12, 38.64s/it]

 59%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                   | 892/1500 [9:50:50<6:39:32, 39.43s/it]

 60%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 893/1500 [9:51:14<5:52:27, 34.84s/it]

 60%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 894/1500 [9:51:44<5:34:59, 33.17s/it]

 60%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                                   | 895/1500 [9:52:22<5:50:00, 34.71s/it]

 60%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 896/1500 [9:52:48<5:22:22, 32.02s/it]

 60%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                  | 897/1500 [9:53:15<5:06:15, 30.47s/it]

 60%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                  | 898/1500 [9:54:01<5:52:12, 35.10s/it]
{'loss': 1.2228, 'grad_norm': 1.11194908618927, 'learning_rate': 0.0006989880278539931, 'epoch': 1.8}


 60%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 900/1500 [9:55:11<6:08:33, 36.86s/it]
{'loss': 1.4191, 'grad_norm': 0.8848022222518921, 'learning_rate': 0.0006949828229043824, 'epoch': 1.8}



























































































100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [03:46<00:00,  2.10s/it]


 60%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 900/1500 [9:59:00<6:08:33, 36.86s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./outputs/checkpoint-900)... Done. 1.3s
 60%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                 | 901/1500 [9:59:26<17:02:07, 102.38s/it]

 60%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 902/1500 [9:59:51<13:08:03, 79.07s/it]

 60%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                 | 903/1500 [10:00:53<12:16:51, 74.06s/it]

 60%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                 | 904/1500 [10:01:56<11:42:24, 70.71s/it]

 60%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                 | 905/1500 [10:02:29<9:48:10, 59.31s/it]
{'loss': 1.4399, 'grad_norm': 1.4102129936218262, 'learning_rate': 0.0006849935361100521, 'epoch': 1.81}


 60%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                 | 907/1500 [10:03:26<7:02:58, 42.80s/it]

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                 | 908/1500 [10:03:51<6:08:51, 37.38s/it]

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                 | 909/1500 [10:04:31<6:16:35, 38.23s/it]

 61%|████████████████████████████████████████████████████████████████████████████████████████████████████                                                                 | 910/1500 [10:05:04<6:00:03, 36.62s/it]

 61%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                | 911/1500 [10:05:32<5:34:00, 34.02s/it]

 61%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                | 912/1500 [10:06:20<6:14:19, 38.20s/it]
{'loss': 1.3412, 'grad_norm': 1.246198058128357, 'learning_rate': 0.0006710672036587491, 'epoch': 1.82}


 61%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                | 914/1500 [10:07:47<6:40:18, 40.99s/it]

 61%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                | 915/1500 [10:08:23<6:25:14, 39.51s/it]
{'loss': 1.4406, 'grad_norm': 1.7740411758422852, 'learning_rate': 0.0006651203878290139, 'epoch': 1.83}


 61%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                | 917/1500 [10:10:06<7:28:56, 46.20s/it]

 61%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                | 918/1500 [10:10:43<7:02:37, 43.57s/it]

 61%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                                                | 919/1500 [10:11:27<7:02:25, 43.62s/it]

 61%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                               | 920/1500 [10:12:04<6:43:16, 41.72s/it]

 61%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                               | 921/1500 [10:12:35<6:11:57, 38.55s/it]

 61%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                               | 922/1500 [10:13:07<5:52:31, 36.59s/it]

 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                               | 923/1500 [10:13:40<5:40:37, 35.42s/it]
{'loss': 1.4155, 'grad_norm': 0.6656424403190613, 'learning_rate': 0.0006493279190015865, 'epoch': 1.85}

 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                               | 924/1500 [10:14:09<5:21:20, 33.47s/it]


 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                               | 926/1500 [10:15:48<6:32:36, 41.04s/it]

 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                               | 927/1500 [10:16:23<6:13:41, 39.13s/it]

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                                               | 928/1500 [10:17:12<6:41:49, 42.15s/it]

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                              | 929/1500 [10:17:48<6:22:58, 40.24s/it]

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 930/1500 [10:18:22<6:05:19, 38.46s/it]

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 931/1500 [10:18:44<5:17:02, 33.43s/it]

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                              | 932/1500 [10:19:15<5:11:31, 32.91s/it]

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 933/1500 [10:19:49<5:13:31, 33.18s/it]

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 934/1500 [10:20:25<5:19:33, 33.88s/it]
{'loss': 1.2914, 'grad_norm': 0.7292867302894592, 'learning_rate': 0.0006277759976686697, 'epoch': 1.87}

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                              | 935/1500 [10:21:08<5:45:36, 36.70s/it]

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                              | 936/1500 [10:21:49<5:56:22, 37.91s/it]

 62%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 937/1500 [10:22:36<6:21:15, 40.63s/it]


 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 939/1500 [10:24:12<6:58:13, 44.73s/it]
{'loss': 1.3753, 'grad_norm': 1.2182174921035767, 'learning_rate': 0.0006180447264678868, 'epoch': 1.88}

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 940/1500 [10:24:45<6:23:30, 41.09s/it]

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                             | 941/1500 [10:25:39<7:01:25, 45.23s/it]

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                             | 942/1500 [10:26:58<8:32:54, 55.15s/it]

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                             | 943/1500 [10:27:29<7:26:15, 48.07s/it]

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                             | 944/1500 [10:28:09<7:03:01, 45.65s/it]
