[34m[1mwandb[39m[22m: Downloading large artifact model-misunderstood-snowball-4:epoch_3.0, 252.79MB. 11 files...
[34m[1mwandb[39m[22m:   11 of 11 files downloaded.
Done. 0:0:0.4
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
 69%|█████████████████████████████████████████████████▏                     | 15254/22000 [22:04:59<59:48:26, 31.92s/it]
{'loss': 0.3181, 'grad_norm': 0.043175019323825836, 'learning_rate': 4.2938808497831626e-05, 'epoch': 3.47}

 69%|█████████████████████████████████████████████████▏                     | 15255/22000 [22:05:48<69:34:16, 37.13s/it]

 69%|█████████████████████████████████████████████████▏                     | 15256/22000 [22:06:15<63:35:44, 33.95s/it]

 69%|█████████████████████████████████████████████████▏                     | 15257/22000 [22:07:10<75:44:55, 40.44s/it]


 69%|█████████████████████████████████████████████████▏                     | 15259/22000 [22:08:35<78:23:58, 41.87s/it]

 69%|█████████████████████████████████████████████████▏                     | 15260/22000 [22:09:14<76:30:01, 40.86s/it]
{'loss': 0.3152, 'grad_norm': 0.04825625941157341, 'learning_rate': 4.2868451513138804e-05, 'epoch': 3.47}


 69%|█████████████████████████████████████████████████▎                     | 15262/22000 [22:10:08<62:39:28, 33.48s/it]
{'loss': 0.3283, 'grad_norm': 0.05213246867060661, 'learning_rate': 4.284500850668987e-05, 'epoch': 3.47}


 69%|█████████████████████████████████████████████████▎                     | 15264/22000 [22:11:30<69:34:02, 37.18s/it]

 69%|█████████████████████████████████████████████████▎                     | 15265/22000 [22:12:00<65:30:54, 35.02s/it]

 69%|█████████████████████████████████████████████████▎                     | 15266/22000 [22:12:45<71:30:40, 38.23s/it]
{'loss': 0.25, 'grad_norm': 0.03905028477311134, 'learning_rate': 4.279813648794382e-05, 'epoch': 3.47}


 69%|█████████████████████████████████████████████████▎                     | 15268/22000 [22:13:54<69:12:02, 37.01s/it]

 69%|█████████████████████████████████████████████████▎                     | 15269/22000 [22:14:30<68:24:57, 36.59s/it]
{'loss': 0.3571, 'grad_norm': 0.053990140557289124, 'learning_rate': 4.2762994726297346e-05, 'epoch': 3.47}

 69%|█████████████████████████████████████████████████▎                     | 15270/22000 [22:15:13<72:19:36, 38.69s/it]


 69%|█████████████████████████████████████████████████▎                     | 15272/22000 [22:16:22<68:02:26, 36.41s/it]

 69%|█████████████████████████████████████████████████▎                     | 15273/22000 [22:16:44<59:52:11, 32.04s/it]

 69%|█████████████████████████████████████████████████▎                     | 15274/22000 [22:17:10<56:42:21, 30.35s/it]

 69%|█████████████████████████████████████████████████▎                     | 15275/22000 [22:17:54<64:16:01, 34.40s/it]

 69%|█████████████████████████████████████████████████▎                     | 15276/22000 [22:18:24<61:30:36, 32.93s/it]

 69%|█████████████████████████████████████████████████▎                     | 15277/22000 [22:19:00<63:16:14, 33.88s/it]

 69%|█████████████████████████████████████████████████▎                     | 15278/22000 [22:19:28<60:15:09, 32.27s/it]

 69%|█████████████████████████████████████████████████▎                     | 15279/22000 [22:20:04<62:07:57, 33.28s/it]

 69%|█████████████████████████████████████████████████▎                     | 15280/22000 [22:20:34<60:29:16, 32.40s/it]
{'loss': 0.2666, 'grad_norm': 0.045326486229896545, 'learning_rate': 4.2634231561676794e-05, 'epoch': 3.47}

 69%|█████████████████████████████████████████████████▎                     | 15281/22000 [22:21:10<62:10:28, 33.31s/it]

 69%|█████████████████████████████████████████████████▎                     | 15282/22000 [22:21:51<66:35:24, 35.68s/it]


 69%|█████████████████████████████████████████████████▎                     | 15284/22000 [22:23:09<71:21:40, 38.25s/it]

 69%|█████████████████████████████████████████████████▎                     | 15285/22000 [22:23:36<65:25:39, 35.08s/it]

 69%|█████████████████████████████████████████████████▎                     | 15286/22000 [22:24:16<68:13:04, 36.58s/it]
{'loss': 0.3074, 'grad_norm': 0.06802763044834137, 'learning_rate': 4.2564056774270744e-05, 'epoch': 3.47}


 69%|█████████████████████████████████████████████████▎                     | 15288/22000 [22:25:27<66:50:39, 35.85s/it]
{'loss': 0.3129, 'grad_norm': 0.04636159911751747, 'learning_rate': 4.254067454993704e-05, 'epoch': 3.47}


 70%|█████████████████████████████████████████████████▎                     | 15290/22000 [22:26:31<64:41:29, 34.71s/it]
{'loss': 0.3051, 'grad_norm': 0.04922926798462868, 'learning_rate': 4.2517297014517954e-05, 'epoch': 3.48}

 70%|█████████████████████████████████████████████████▎                     | 15291/22000 [22:27:15<70:08:59, 37.64s/it]


 70%|█████████████████████████████████████████████████▎                     | 15293/22000 [22:28:25<67:22:50, 36.17s/it]

 70%|█████████████████████████████████████████████████▎                     | 15294/22000 [22:29:09<71:45:01, 38.52s/it]
{'loss': 0.3109, 'grad_norm': 0.039733558893203735, 'learning_rate': 4.247055601805407e-05, 'epoch': 3.48}

 70%|█████████████████████████████████████████████████▎                     | 15295/22000 [22:29:30<62:06:20, 33.35s/it]


 70%|█████████████████████████████████████████████████▎                     | 15297/22000 [22:30:47<65:49:07, 35.35s/it]

 70%|█████████████████████████████████████████████████▎                     | 15298/22000 [22:31:09<58:32:10, 31.44s/it]

 70%|█████████████████████████████████████████████████▎                     | 15299/22000 [22:31:33<54:28:54, 29.27s/it]
{'loss': 0.3244, 'grad_norm': 0.06317088007926941, 'learning_rate': 4.24121561815917e-05, 'epoch': 3.48}
 70%|█████████████████████████████████████████████████▍                     | 15300/22000 [22:32:20<64:11:25, 34.49s/it]



























































































 99%|█████████████████████████████████████████████████████████████████████████████████▏| 99/100 [03:36<00:01,  1.91s/it]


 70%|█████████████████████████████████████████████████▍                     | 15300/22000 [22:36:01<64:11:25, 34.49s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./outputs/checkpoint-15300)... Done. 1.0s
{'loss': 0.2868, 'grad_norm': 0.05167994275689125, 'learning_rate': 4.238880446929294e-05, 'epoch': 3.48}
 70%|███████████████████████████████████████████████▉                     | 15301/22000 [22:36:33<186:21:45, 100.15s/it]


 70%|████████████████████████████████████████████████▋                     | 15303/22000 [22:37:52<127:58:30, 68.79s/it]
{'loss': 0.2781, 'grad_norm': 0.04069928824901581, 'learning_rate': 4.236545745830197e-05, 'epoch': 3.48}

 70%|████████████████████████████████████████████████▋                     | 15304/22000 [22:38:43<118:20:30, 63.62s/it]

 70%|████████████████████████████████████████████████▋                     | 15305/22000 [22:39:17<101:22:43, 54.51s/it]


 70%|█████████████████████████████████████████████████▍                     | 15307/22000 [22:40:36<88:15:44, 47.47s/it]
{'loss': 0.3281, 'grad_norm': 0.05718264356255531, 'learning_rate': 4.231877754786398e-05, 'epoch': 3.48}

 70%|█████████████████████████████████████████████████▍                     | 15308/22000 [22:41:11<81:07:04, 43.64s/it]

 70%|█████████████████████████████████████████████████▍                     | 15309/22000 [22:41:43<74:52:20, 40.28s/it]


 70%|█████████████████████████████████████████████████▍                     | 15311/22000 [22:42:58<70:11:43, 37.78s/it]
{'loss': 0.334, 'grad_norm': 0.06072267144918442, 'learning_rate': 4.2272116465514876e-05, 'epoch': 3.48}

 70%|█████████████████████████████████████████████████▍                     | 15312/22000 [22:43:32<67:43:07, 36.45s/it]

 70%|█████████████████████████████████████████████████▍                     | 15313/22000 [22:43:59<62:47:57, 33.81s/it]


 70%|█████████████████████████████████████████████████▍                     | 15315/22000 [22:45:38<74:43:28, 40.24s/it]

 70%|█████████████████████████████████████████████████▍                     | 15316/22000 [22:46:14<72:08:31, 38.86s/it]
{'loss': 0.3213, 'grad_norm': 0.06545647978782654, 'learning_rate': 4.221381661278128e-05, 'epoch': 3.48}

 70%|█████████████████████████████████████████████████▍                     | 15317/22000 [22:46:50<70:22:35, 37.91s/it]

 70%|█████████████████████████████████████████████████▍                     | 15318/22000 [22:47:25<68:48:55, 37.08s/it]


 70%|█████████████████████████████████████████████████▍                     | 15320/22000 [22:48:31<63:54:12, 34.44s/it]
{'loss': 0.3044, 'grad_norm': 0.041978619992733, 'learning_rate': 4.216719794931086e-05, 'epoch': 3.48}

 70%|█████████████████████████████████████████████████▍                     | 15321/22000 [22:48:59<60:40:58, 32.71s/it]


 70%|█████████████████████████████████████████████████▍                     | 15323/22000 [22:50:06<63:37:40, 34.31s/it]
{'loss': 0.3181, 'grad_norm': 0.04349040612578392, 'learning_rate': 4.213224633927939e-05, 'epoch': 3.48}

 70%|█████████████████████████████████████████████████▍                     | 15324/22000 [22:50:58<73:01:04, 39.37s/it]

 70%|█████████████████████████████████████████████████▍                     | 15325/22000 [22:51:33<70:49:30, 38.20s/it]

 70%|█████████████████████████████████████████████████▍                     | 15326/22000 [22:52:08<68:43:27, 37.07s/it]

 70%|█████████████████████████████████████████████████▍                     | 15327/22000 [22:52:42<67:28:45, 36.40s/it]


 70%|█████████████████████████████████████████████████▍                     | 15329/22000 [22:53:33<56:57:04, 30.73s/it]
{'loss': 0.3231, 'grad_norm': 0.06473970413208008, 'learning_rate': 4.206237500077881e-05, 'epoch': 3.48}

 70%|█████████████████████████████████████████████████▍                     | 15330/22000 [22:54:09<60:21:59, 32.58s/it]

 70%|█████████████████████████████████████████████████▍                     | 15331/22000 [22:54:57<68:26:15, 36.94s/it]

 70%|█████████████████████████████████████████████████▍                     | 15332/22000 [22:55:32<67:24:13, 36.39s/it]

 70%|█████████████████████████████████████████████████▍                     | 15333/22000 [22:56:03<64:21:00, 34.75s/it]

 70%|█████████████████████████████████████████████████▍                     | 15334/22000 [22:56:43<67:19:46, 36.36s/it]

 70%|█████████████████████████████████████████████████▍                     | 15335/22000 [22:57:16<65:50:41, 35.57s/it]

 70%|█████████████████████████████████████████████████▍                     | 15336/22000 [22:58:01<70:43:01, 38.20s/it]

 70%|█████████████████████████████████████████████████▍                     | 15337/22000 [22:58:52<77:55:18, 42.10s/it]

 70%|█████████████████████████████████████████████████▍                     | 15338/22000 [22:59:23<71:41:24, 38.74s/it]

 70%|█████████████████████████████████████████████████▌                     | 15339/22000 [22:59:57<68:53:46, 37.24s/it]

 70%|█████████████████████████████████████████████████▌                     | 15340/22000 [23:00:24<63:29:42, 34.32s/it]

 70%|█████████████████████████████████████████████████▌                     | 15341/22000 [23:01:06<67:46:03, 36.64s/it]


 70%|█████████████████████████████████████████████████▌                     | 15343/22000 [23:02:16<64:40:14, 34.97s/it]
{'loss': 0.3506, 'grad_norm': 0.058840323239564896, 'learning_rate': 4.1899507444340745e-05, 'epoch': 3.49}


 70%|█████████████████████████████████████████████████▌                     | 15345/22000 [23:03:24<64:35:23, 34.94s/it]

 70%|█████████████████████████████████████████████████▌                     | 15346/22000 [23:04:04<67:23:04, 36.46s/it]
{'loss': 0.3115, 'grad_norm': 0.03774857148528099, 'learning_rate': 4.186463745687489e-05, 'epoch': 3.49}

 70%|█████████████████████████████████████████████████▌                     | 15347/22000 [23:04:37<65:20:30, 35.36s/it]

 70%|█████████████████████████████████████████████████▌                     | 15348/22000 [23:05:13<65:58:58, 35.71s/it]

 70%|█████████████████████████████████████████████████▌                     | 15349/22000 [23:05:40<61:15:20, 33.16s/it]


 70%|█████████████████████████████████████████████████▌                     | 15351/22000 [23:06:50<61:57:13, 33.54s/it]
{'loss': 0.3127, 'grad_norm': 0.045087192207574844, 'learning_rate': 4.1806544534668976e-05, 'epoch': 3.49}

 70%|█████████████████████████████████████████████████▌                     | 15352/22000 [23:07:23<61:22:47, 33.24s/it]

 70%|█████████████████████████████████████████████████▌                     | 15353/22000 [23:07:43<54:07:19, 29.31s/it]


 70%|█████████████████████████████████████████████████▌                     | 15355/22000 [23:09:07<64:05:04, 34.72s/it]

 70%|█████████████████████████████████████████████████▌                     | 15356/22000 [23:09:45<65:41:47, 35.60s/it]

 70%|█████████████████████████████████████████████████▌                     | 15357/22000 [23:10:15<62:49:36, 34.05s/it]

 70%|█████████████████████████████████████████████████▌                     | 15358/22000 [23:10:49<62:37:37, 33.94s/it]
{'loss': 0.3292, 'grad_norm': 0.0496932789683342, 'learning_rate': 4.1725264312850365e-05, 'epoch': 3.49}


 70%|█████████████████████████████████████████████████▌                     | 15360/22000 [23:11:56<62:52:28, 34.09s/it]

 70%|█████████████████████████████████████████████████▌                     | 15361/22000 [23:12:35<65:28:06, 35.50s/it]

 70%|█████████████████████████████████████████████████▌                     | 15362/22000 [23:12:59<59:07:33, 32.07s/it]

 70%|█████████████████████████████████████████████████▌                     | 15363/22000 [23:13:23<54:46:51, 29.71s/it]
{'loss': 0.3574, 'grad_norm': 0.08688971400260925, 'learning_rate': 4.1667242672728815e-05, 'epoch': 3.49}


 70%|█████████████████████████████████████████████████▌                     | 15365/22000 [23:14:33<60:53:08, 33.04s/it]
{'loss': 0.2908, 'grad_norm': 0.04494518041610718, 'learning_rate': 4.1644042345356025e-05, 'epoch': 3.49}


 70%|█████████████████████████████████████████████████▌                     | 15367/22000 [23:15:38<61:03:36, 33.14s/it]

 70%|█████████████████████████████████████████████████▌                     | 15368/22000 [23:16:11<60:32:05, 32.86s/it]
{'loss': 0.3263, 'grad_norm': 0.05131243169307709, 'learning_rate': 4.160925078379493e-05, 'epoch': 3.49}


 70%|█████████████████████████████████████████████████▌                     | 15370/22000 [23:17:49<73:51:56, 40.11s/it]
{'loss': 0.2926, 'grad_norm': 0.0460762120783329, 'learning_rate': 4.1586062365179825e-05, 'epoch': 3.49}


 70%|█████████████████████████████████████████████████▌                     | 15372/22000 [23:19:01<69:53:40, 37.96s/it]

 70%|█████████████████████████████████████████████████▌                     | 15373/22000 [23:19:31<65:57:14, 35.83s/it]

 70%|█████████████████████████████████████████████████▌                     | 15374/22000 [23:20:03<63:52:00, 34.70s/it]
{'loss': 0.3488, 'grad_norm': 0.064613938331604, 'learning_rate': 4.153969983028596e-05, 'epoch': 3.49}

 70%|█████████████████████████████████████████████████▌                     | 15375/22000 [23:20:46<68:21:48, 37.15s/it]


 70%|█████████████████████████████████████████████████▋                     | 15377/22000 [23:21:57<67:45:58, 36.84s/it]

 70%|█████████████████████████████████████████████████▋                     | 15378/22000 [23:22:33<67:40:04, 36.79s/it]
{'loss': 0.3171, 'grad_norm': 0.0448264442384243, 'learning_rate': 4.149335637778457e-05, 'epoch': 3.5}


 70%|█████████████████████████████████████████████████▋                     | 15380/22000 [23:24:10<77:31:44, 42.16s/it]
{'loss': 0.3032, 'grad_norm': 0.038424354046583176, 'learning_rate': 4.147019181215863e-05, 'epoch': 3.5}


 70%|█████████████████████████████████████████████████▋                     | 15382/22000 [23:25:07<63:52:42, 34.75s/it]

 70%|█████████████████████████████████████████████████▋                     | 15383/22000 [23:25:38<61:30:03, 33.46s/it]

 70%|█████████████████████████████████████████████████▋                     | 15384/22000 [23:26:04<57:30:31, 31.29s/it]

 70%|█████████████████████████████████████████████████▋                     | 15385/22000 [23:26:46<63:26:52, 34.53s/it]
{'loss': 0.2463, 'grad_norm': 0.033497631549835205, 'learning_rate': 4.141230129841063e-05, 'epoch': 3.5}


 70%|█████████████████████████████████████████████████▋                     | 15387/22000 [23:27:46<57:47:00, 31.46s/it]
{'loss': 0.3195, 'grad_norm': 0.06746458262205124, 'learning_rate': 4.138915345799854e-05, 'epoch': 3.5}


 70%|█████████████████████████████████████████████████▋                     | 15389/22000 [23:29:22<71:37:42, 39.01s/it]
{'loss': 0.316, 'grad_norm': 0.05728738382458687, 'learning_rate': 4.1366010400469856e-05, 'epoch': 3.5}

 70%|█████████████████████████████████████████████████▋                     | 15390/22000 [23:30:07<75:05:46, 40.90s/it]

 70%|█████████████████████████████████████████████████▋                     | 15391/22000 [23:30:39<70:26:19, 38.37s/it]

 70%|█████████████████████████████████████████████████▋                     | 15392/22000 [23:31:55<90:57:35, 49.55s/it]


 70%|█████████████████████████████████████████████████▋                     | 15394/22000 [23:33:24<85:56:36, 46.84s/it]
{'loss': 0.3218, 'grad_norm': 0.048976656049489975, 'learning_rate': 4.130817369415586e-05, 'epoch': 3.5}


 70%|█████████████████████████████████████████████████▋                     | 15396/22000 [23:34:52<82:42:47, 45.09s/it]
{'loss': 0.2724, 'grad_norm': 0.04034930095076561, 'learning_rate': 4.128504739158905e-05, 'epoch': 3.5}

 70%|█████████████████████████████████████████████████▋                     | 15397/22000 [23:35:21<73:55:00, 40.30s/it]

 70%|█████████████████████████████████████████████████▋                     | 15398/22000 [23:35:47<65:57:58, 35.97s/it]

 70%|█████████████████████████████████████████████████▋                     | 15399/22000 [23:36:47<79:22:45, 43.29s/it]
 70%|█████████████████████████████████████████████████▋                     | 15400/22000 [23:37:24<75:24:16, 41.13s/it]





























































































100%|█████████████████████████████████████████████████████████████████████████████████| 100/100 [03:39<00:00,  2.02s/it]


 70%|█████████████████████████████████████████████████▋                     | 15400/22000 [23:41:06<75:24:16, 41.13s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./outputs/checkpoint-15400)... Done. 1.0s
 70%|████████████████████████████████████████████████▎                    | 15401/22000 [23:41:31<189:01:46, 103.12s/it]
{'loss': 0.3937, 'grad_norm': 0.06871458142995834, 'learning_rate': 4.122725260158199e-05, 'epoch': 3.5}

 70%|█████████████████████████████████████████████████                     | 15402/22000 [23:42:04<150:17:45, 82.00s/it]

 70%|█████████████████████████████████████████████████                     | 15403/22000 [23:42:38<123:37:44, 67.46s/it]


 70%|█████████████████████████████████████████████████▋                     | 15405/22000 [23:43:49<93:14:08, 50.89s/it]

 70%|█████████████████████████████████████████████████▋                     | 15406/22000 [23:44:33<89:36:07, 48.92s/it]

 70%|█████████████████████████████████████████████████▋                     | 15407/22000 [23:45:20<88:20:25, 48.24s/it]
{'loss': 0.2433, 'grad_norm': 0.03276342898607254, 'learning_rate': 4.115793842395026e-05, 'epoch': 3.5}

 70%|█████████████████████████████████████████████████▋                     | 15408/22000 [23:45:52<79:49:37, 43.59s/it]


 70%|█████████████████████████████████████████████████▋                     | 15410/22000 [23:46:51<65:42:24, 35.89s/it]
{'loss': 0.3388, 'grad_norm': 0.05697303265333176, 'learning_rate': 4.112329753786442e-05, 'epoch': 3.5}

 70%|█████████████████████████████████████████████████▋                     | 15411/22000 [23:47:21<62:15:49, 34.02s/it]


 70%|█████████████████████████████████████████████████▋                     | 15413/22000 [23:48:44<68:06:37, 37.22s/it]

 70%|█████████████████████████████████████████████████▋                     | 15414/22000 [23:49:26<70:48:52, 38.71s/it]
{'loss': 0.2461, 'grad_norm': 0.0580502487719059, 'learning_rate': 4.1077126506873065e-05, 'epoch': 3.5}

 70%|█████████████████████████████████████████████████▋                     | 15415/22000 [23:50:08<72:50:16, 39.82s/it]

 70%|█████████████████████████████████████████████████▊                     | 15416/22000 [23:50:37<66:30:54, 36.37s/it]

 70%|█████████████████████████████████████████████████▊                     | 15417/22000 [23:51:00<59:40:21, 32.63s/it]


 70%|█████████████████████████████████████████████████▊                     | 15419/22000 [23:51:56<55:17:35, 30.25s/it]
{'loss': 0.3052, 'grad_norm': 0.06341496109962463, 'learning_rate': 4.1019439766845594e-05, 'epoch': 3.5}

 70%|█████████████████████████████████████████████████▊                     | 15420/22000 [23:52:23<53:26:58, 29.24s/it]


 70%|█████████████████████████████████████████████████▊                     | 15422/22000 [23:53:28<55:18:33, 30.27s/it]

 70%|█████████████████████████████████████████████████▊                     | 15423/22000 [23:54:09<61:26:42, 33.63s/it]

 70%|█████████████████████████████████████████████████▊                     | 15424/22000 [23:54:46<63:07:20, 34.56s/it]
{'loss': 0.3608, 'grad_norm': 0.048635389655828476, 'learning_rate': 4.09617831084018e-05, 'epoch': 3.51}

 70%|█████████████████████████████████████████████████▊                     | 15425/22000 [23:55:29<67:39:33, 37.05s/it]

 70%|█████████████████████████████████████████████████▊                     | 15426/22000 [23:56:11<70:08:08, 38.41s/it]

 70%|█████████████████████████████████████████████████▊                     | 15427/22000 [23:56:43<66:41:47, 36.53s/it]


 70%|█████████████████████████████████████████████████▊                     | 15429/22000 [23:57:44<61:31:20, 33.71s/it]

 70%|█████████████████████████████████████████████████▊                     | 15430/22000 [23:58:32<69:15:40, 37.95s/it]

 70%|█████████████████████████████████████████████████▊                     | 15431/22000 [23:59:08<68:07:42, 37.34s/it]

 70%|█████████████████████████████████████████████████▊                     | 15432/22000 [23:59:56<74:04:44, 40.60s/it]
{'loss': 0.3235, 'grad_norm': 0.04156525805592537, 'learning_rate': 4.086959509797827e-05, 'epoch': 3.51}

 70%|█████████████████████████████████████████████████▊                     | 15433/22000 [24:00:33<71:47:47, 39.36s/it]

 70%|█████████████████████████████████████████████████▊                     | 15434/22000 [24:00:55<62:25:02, 34.22s/it]

 70%|█████████████████████████████████████████████████▊                     | 15435/22000 [24:01:25<60:10:34, 33.00s/it]

 70%|█████████████████████████████████████████████████▊                     | 15436/22000 [24:01:55<58:36:34, 32.14s/it]


 70%|█████████████████████████████████████████████████▊                     | 15438/22000 [24:03:01<57:14:42, 31.41s/it]

 70%|█████████████████████████████████████████████████▊                     | 15439/22000 [24:03:30<56:04:36, 30.77s/it]

 70%|█████████████████████████████████████████████████▊                     | 15440/22000 [24:04:12<62:10:37, 34.12s/it]
{'loss': 0.2913, 'grad_norm': 0.05535387620329857, 'learning_rate': 4.0777484292050784e-05, 'epoch': 3.51}


 70%|█████████████████████████████████████████████████▊                     | 15442/22000 [24:05:45<74:33:15, 40.93s/it]

 70%|█████████████████████████████████████████████████▊                     | 15443/22000 [24:06:13<67:16:31, 36.94s/it]

 70%|█████████████████████████████████████████████████▊                     | 15444/22000 [24:06:51<68:04:08, 37.38s/it]

 70%|█████████████████████████████████████████████████▊                     | 15445/22000 [24:07:24<65:46:39, 36.12s/it]

 70%|█████████████████████████████████████████████████▊                     | 15446/22000 [24:08:03<67:02:01, 36.82s/it]

 70%|█████████████████████████████████████████████████▊                     | 15447/22000 [24:08:47<70:58:37, 38.99s/it]

 70%|█████████████████████████████████████████████████▊                     | 15448/22000 [24:09:30<73:29:52, 40.38s/it]
{'loss': 0.3239, 'grad_norm': 0.046354345977306366, 'learning_rate': 4.0685450810885205e-05, 'epoch': 3.51}


 70%|█████████████████████████████████████████████████▊                     | 15450/22000 [24:10:45<71:12:57, 39.14s/it]
{'loss': 0.2772, 'grad_norm': 0.03451678901910782, 'learning_rate': 4.066245453667194e-05, 'epoch': 3.51}


 70%|█████████████████████████████████████████████████▊                     | 15452/22000 [24:12:05<72:09:40, 39.67s/it]

 70%|█████████████████████████████████████████████████▊                     | 15453/22000 [24:12:43<70:56:57, 39.01s/it]

 70%|█████████████████████████████████████████████████▊                     | 15454/22000 [24:13:25<72:34:51, 39.92s/it]
{'loss': 0.3221, 'grad_norm': 0.0622224435210228, 'learning_rate': 4.0616476516676485e-05, 'epoch': 3.51}


 70%|█████████████████████████████████████████████████▉                     | 15456/22000 [24:14:27<64:27:42, 35.46s/it]
{'loss': 0.2856, 'grad_norm': 0.04798872396349907, 'learning_rate': 4.059349477464641e-05, 'epoch': 3.51}


 70%|█████████████████████████████████████████████████▉                     | 15458/22000 [24:16:00<76:06:59, 41.89s/it]
{'loss': 0.2823, 'grad_norm': 0.03902960941195488, 'learning_rate': 4.0570517880428706e-05, 'epoch': 3.51}


 70%|█████████████████████████████████████████████████▉                     | 15460/22000 [24:16:52<62:29:52, 34.40s/it]

 70%|█████████████████████████████████████████████████▉                     | 15461/22000 [24:17:24<60:41:34, 33.41s/it]

 70%|█████████████████████████████████████████████████▉                     | 15462/22000 [24:18:12<68:41:02, 37.82s/it]
{'loss': 0.3136, 'grad_norm': 0.04757620021700859, 'learning_rate': 4.052457864293014e-05, 'epoch': 3.51}

 70%|█████████████████████████████████████████████████▉                     | 15463/22000 [24:18:39<63:01:48, 34.71s/it]

 70%|█████████████████████████████████████████████████▉                     | 15464/22000 [24:19:13<62:29:27, 34.42s/it]

 70%|█████████████████████████████████████████████████▉                     | 15465/22000 [24:19:53<65:41:46, 36.19s/it]

 70%|█████████████████████████████████████████████████▉                     | 15466/22000 [24:20:21<61:09:38, 33.70s/it]


 70%|█████████████████████████████████████████████████▉                     | 15468/22000 [24:21:32<63:38:49, 35.08s/it]
{'loss': 0.3152, 'grad_norm': 0.0650477483868599, 'learning_rate': 4.045570619213766e-05, 'epoch': 3.52}


 70%|█████████████████████████████████████████████████▉                     | 15470/22000 [24:22:42<62:46:12, 34.61s/it]
{'loss': 0.3638, 'grad_norm': 0.06571700423955917, 'learning_rate': 4.043275842415573e-05, 'epoch': 3.52}


 70%|█████████████████████████████████████████████████▉                     | 15472/22000 [24:23:46<61:06:54, 33.70s/it]

 70%|█████████████████████████████████████████████████▉                     | 15473/22000 [24:24:18<60:20:29, 33.28s/it]

 70%|█████████████████████████████████████████████████▉                     | 15474/22000 [24:25:02<66:04:18, 36.45s/it]
