2024-10-03 18:03:12,695 INFO    StreamThr :117186 [internal.py:wandb_internal():85] W&B internal server running at pid: 117186, started at: 2024-10-03 18:03:12.694409
2024-10-03 18:12:49,496 INFO    HandlerThread:117186 [handler.py:handle_request_defer():184] handle defer: 10
2024-10-03 18:12:49,505 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: defer
2024-10-03 18:12:49,505 INFO    SenderThread:117186 [sender.py:send_request_defer():622] handle sender defer: 10
2024-10-03 18:12:49,506 INFO    SenderThread:117186 [file_pusher.py:finish():169] shutting down file pusher
2024-10-03 18:12:50,018 INFO    wandb-upload_1:117186 [upload_job.py:push():130] Uploaded file /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/config.yaml
2024-10-03 18:12:50,053 INFO    wandb-upload_3:117186 [upload_job.py:push():130] Uploaded file /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/conda-environment.yaml
2024-10-03 18:12:50,166 INFO    wandb-upload_0:117186 [upload_job.py:push():130] Uploaded file /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/output.log
2024-10-03 18:12:50,212 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: keepalive
2024-10-03 18:12:50,213 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-03 18:12:50,214 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: poll_exit
2024-10-03 18:12:50,521 INFO    wandb-upload_4:117186 [upload_job.py:push():130] Uploaded file /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/requirements.txt
2024-10-03 18:12:50,566 INFO    wandb-upload_2:117186 [upload_job.py:push():130] Uploaded file /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/wandb-summary.json
2024-10-03 18:12:50,766 INFO    Thread-11 (_thread_body):117186 [sender.py:transition_state():626] send defer: 11
2024-10-03 18:12:50,767 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: defer
2024-10-03 18:12:50,767 INFO    HandlerThread:117186 [handler.py:handle_request_defer():184] handle defer: 11
2024-10-03 18:12:50,768 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: defer
2024-10-03 18:12:50,768 INFO    SenderThread:117186 [sender.py:send_request_defer():622] handle sender defer: 11
2024-10-03 18:12:50,768 INFO    SenderThread:117186 [file_pusher.py:join():175] waiting for file pusher
2024-10-03 18:12:50,769 INFO    SenderThread:117186 [sender.py:transition_state():626] send defer: 12
2024-10-03 18:12:50,769 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: defer
2024-10-03 18:12:50,769 INFO    HandlerThread:117186 [handler.py:handle_request_defer():184] handle defer: 12
2024-10-03 18:12:50,770 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: defer
2024-10-03 18:12:50,770 INFO    SenderThread:117186 [sender.py:send_request_defer():622] handle sender defer: 12
2024-10-03 18:12:50,770 INFO    SenderThread:117186 [file_stream.py:finish():601] file stream finish called
2024-10-03 18:12:51,214 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-03 18:12:51,440 INFO    SenderThread:117186 [file_stream.py:finish():605] file stream finish is done
2024-10-03 18:12:51,440 INFO    SenderThread:117186 [sender.py:transition_state():626] send defer: 13
2024-10-03 18:12:51,440 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: poll_exit
2024-10-03 18:12:51,441 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: defer
2024-10-03 18:12:51,441 INFO    HandlerThread:117186 [handler.py:handle_request_defer():184] handle defer: 13
2024-10-03 18:12:51,442 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: defer
2024-10-03 18:12:51,442 INFO    SenderThread:117186 [sender.py:send_request_defer():622] handle sender defer: 13
2024-10-03 18:12:51,442 INFO    SenderThread:117186 [sender.py:transition_state():626] send defer: 14
2024-10-03 18:12:51,442 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: defer
2024-10-03 18:12:51,443 INFO    HandlerThread:117186 [handler.py:handle_request_defer():184] handle defer: 14
2024-10-03 18:12:51,443 DEBUG   SenderThread:117186 [sender.py:send():391] send: final
2024-10-03 18:12:51,443 DEBUG   SenderThread:117186 [sender.py:send():391] send: footer
2024-10-03 18:12:51,443 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: defer
2024-10-03 18:12:51,444 INFO    SenderThread:117186 [sender.py:send_request_defer():622] handle sender defer: 14
2024-10-03 18:12:51,445 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-03 18:12:51,445 DEBUG   SenderThread:117186 [sender.py:send_request():418] send_request: poll_exit
2024-10-03 18:12:51,447 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-03 18:12:51,448 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: get_summary
2024-10-03 18:12:51,449 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: sampled_history
2024-10-03 18:12:51,451 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: shutdown
2024-10-03 18:12:51,451 INFO    HandlerThread:117186 [handler.py:finish():884] shutting down handler
2024-10-03 18:12:52,445 INFO    WriterThread:117186 [datastore.py:close():296] close: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/run-nmrf7t3q.wandb
2024-10-03 18:12:52,446 INFO    SenderThread:117186 [sender.py:finish():1631] shutting down sender
2024-10-03 18:12:52,446 INFO    SenderThread:117186 [file_pusher.py:finish():169] shutting down file pusher
2024-10-03 18:12:52,446 INFO    SenderThread:117186 [file_pusher.py:join():175] waiting for file pusher
